id,price
5435,490500.0
5436,385500.0
5437,219000.0
5438,559500.0
5439,923000.0
5440,824000.0
5441,653500.0
5442,400500.0
5443,349500.0
5444,483500.0
5445,275000.0
5446,128500.0
5447,201300.0
5448,134500.0
5449,193500.0
5450,216500.0
5451,398000.0
5452,353500.0
5453,391250.0
5454,310500.0
5455,871000.0
5456,447500.0
5457,386500.0
5458,250500.0
5459,448500.0
5460,144000.0
5461,229142.85714285713
5462,94500.0
5463,153555.55555555556
5464,145000.0
5465,431214.28571428574
5466,287000.0
5467,287500.0
5468,170416.66666666666
5469,562500.0
5470,226000.0
5471,226000.0
5472,237785.7142857143
5473,116000.0
5474,143750.0
5475,256500.0
5476,219500.0
5477,518500.0
5478,708000.0
5479,500000.0
5480,293500.0
5481,308000.0
5482,370000.0
5483,570000.0
5484,292625.0
5485,257000.0
5486,229500.0
5487,160000.0
5488,424000.0
5489,251000.0
5490,155500.0
5491,457000.0
5492,315500.0
5493,527000.0
5494,245050.0
5495,292000.0
5496,687000.0
5497,711961.5384615385
5498,531000.0
5499,85500.0
5500,300500.0
5501,1038000.0
5502,779500.0
5503,482000.0
5504,69000.0
5505,202000.0
5506,265600.0
5507,234000.0
5508,401000.0
5509,311500.0
5510,272400.0
5511,308000.0
5512,183500.0
5513,400500.0
5514,319500.0
5515,138000.0
5516,1133500.0
5517,360000.0
5518,175250.0
5519,338000.0
5520,1065500.0
5521,489500.0
5522,158500.0
5523,839000.0
5524,250000.0
5525,939000.0
5526,480000.0
5527,233692.3076923077
5528,288461.53846153844
5529,401666.6666666667
5530,163625.0
5531,365500.0
5532,152000.0
5533,169500.0
5534,122500.0
5535,436000.0
5536,687000.0
5537,318000.0
5538,478500.0
5539,189312.5
5540,902500.0
5541,679500.0
5542,214500.0
5543,567312.5
5544,478500.0
5545,572500.0
5546,169000.0
5547,361000.0
5548,328000.0
5549,236500.0
5550,257500.0
5551,374000.0
5552,681500.0
5553,351000.0
5554,155000.0
5555,302500.0
5556,291000.0
5557,244066.66666666666
5558,871000.0
5559,448000.0
5560,296500.0
5561,688000.0
5562,353500.0
5563,308333.3333333333
5564,212500.0
5565,182000.0
5566,407500.0
5567,243000.0
5568,348125.0
5569,220000.0
5570,248000.0
5571,218000.0
5572,432000.0
5573,577500.0
5574,447500.0
5575,610500.0
5576,101750.0
5577,638500.0
5578,312500.0
5579,113000.0
5580,894000.0
5581,195916.66666666666
5582,333500.0
5583,303000.0
5584,316500.0
5585,69000.0
5586,305000.0
5587,567500.0
5588,420000.0
5589,420500.0
5590,230000.0
5591,193500.0
5592,394000.0
5593,191250.0
5594,170500.0
5595,447500.0
5596,105500.0
5597,301500.0
5598,335000.0
5599,544500.0
5600,110000.0
5601,148500.0
5602,264750.0
5603,96000.0
5604,148500.0
5605,305300.0
5606,185000.0
5607,243458.33333333334
5608,368666.6666666667
5609,375791.6666666667
5610,459500.0
5611,177500.0
5612,439000.0
5613,697500.0
5614,1149000.0
5615,293500.0
5616,347250.0
5617,257687.5
5618,421000.0
5619,179375.0
5620,625500.0
5621,308000.0
5622,403500.0
5623,359000.0
5624,91500.0
5625,309333.3333333333
5626,286000.0
5627,135666.66666666666
5628,253000.0
5629,329500.0
5630,440400.0
5631,537000.0
5632,752500.0
5633,228166.66666666666
5634,282500.0
5635,690000.0
5636,251000.0
5637,453500.0
5638,327088.23529411765
5639,589000.0
5640,142750.0
5641,315500.0
5642,189437.5
5643,201500.0
5644,181000.0
5645,393500.0
5646,243500.0
5647,346433.3333333333
5648,122277.77777777778
5649,438545.45454545453
5650,345500.0
5651,160500.0
5652,374500.0
5653,974000.0
5654,273500.0
5655,617000.0
5656,377500.0
5657,397954.54545454547
5658,446000.0
5659,748500.0
5660,243100.0
5661,509000.0
5662,84500.0
5663,138500.0
5664,122666.66666666667
5665,630500.0
5666,173000.0
5667,135500.0
5668,330000.0
5669,98500.0
5670,1104500.0
5671,132500.0
5672,545900.0
5673,359000.0
5674,128500.0
5675,257100.0
5676,404000.0
5677,334500.0
5678,897000.0
5679,301000.0
5680,290500.0
5681,210750.0
5682,471500.0
5683,326333.3333333333
5684,123000.0
5685,83500.0
5686,102000.0
5687,257500.0
5688,233500.0
5689,133000.0
5690,274000.0
5691,289000.0
5692,171500.0
5693,503500.0
5694,274000.0
5695,97500.0
5696,265500.0
5697,503500.0
5698,265666.6666666667
5699,280500.0
5700,235500.0
5701,155500.0
5702,234500.0
5703,1146500.0
5704,137000.0
5705,568000.0
5706,156500.0
5707,166100.0
5708,345500.0
5709,235500.0
5710,622000.0
5711,645187.5
5712,584500.0
5713,201000.0
5714,117250.0
5715,269000.0
5716,253500.0
5717,283000.0
5718,451500.0
5719,280000.0
5720,185000.0
5721,444000.0
5722,461000.0
5723,185000.0
5724,126500.0
5725,114000.0
5726,251500.0
5727,294597.22222222225
5728,244500.0
5729,500000.0
5730,456000.0
5731,730500.0
5732,208500.0
5733,190833.33333333334
5734,227000.0
5735,289500.0
5736,332000.0
5737,526000.0
5738,302000.0
5739,449375.0
5740,274500.0
5741,316000.0
5742,237666.66666666666
5743,775000.0
5744,337000.0
5745,379166.6666666667
5746,373000.0
5747,511000.0
5748,604500.0
5749,427500.0
5750,152000.0
5751,768857.1428571428
5752,263000.0
5753,168500.0
5754,305000.0
5755,196166.66666666666
5756,176000.0
5757,261250.0
5758,278000.0
5759,209500.0
5760,590500.0
5761,215500.0
5762,237833.33333333334
5763,261000.0
5764,573500.0
5765,854000.0
5766,345000.0
5767,131000.0
5768,279500.0
5769,458500.0
5770,219500.0
5771,397500.0
5772,451000.0
5773,454500.0
5774,158000.0
5775,752500.0
5776,168500.0
5777,156750.0
5778,290155.1724137931
5779,898500.0
5780,823000.0
5781,501500.0
5782,141600.0
5783,218000.0
5784,665000.0
5785,457500.0
5786,294409.0909090909
5787,400500.0
5788,541964.2857142857
5789,425500.0
5790,487500.0
5791,291000.0
5792,131000.0
5793,250500.0
5794,440872.0930232558
5795,464000.0
5796,1155000.0
5797,693500.0
5798,163500.0
5799,320318.1818181818
5800,320500.0
5801,124500.0
5802,257500.0
5803,569000.0
5804,299500.0
5805,449375.0
5806,343375.0
5807,202000.0
5808,357000.0
5809,1011000.0
5810,717500.0
5811,499714.28571428574
5812,318500.0
5813,332500.0
5814,421000.0
5815,134400.0
5816,203600.0
5817,656000.0
5818,138500.0
5819,524500.0
5820,409500.0
5821,677500.0
5822,137250.0
5823,287000.0
5824,301000.0
5825,175973.68421052632
5826,166000.0
5827,460000.0
5828,339000.0
5829,504500.0
5830,210961.53846153847
5831,343500.0
5832,466000.0
5833,138000.0
5834,599500.0
5835,813500.0
5836,124500.0
5837,166000.0
5838,294318.1818181818
5839,276250.0
5840,355500.0
5841,308000.0
5842,867500.0
5843,575500.0
5844,247000.0
5845,89500.0
5846,1101500.0
5847,296000.0
5848,569000.0
5849,341500.0
5850,401500.0
5851,366000.0
5852,605500.0
5853,160500.0
5854,234686.0465116279
5855,150031.25
5856,183000.0
5857,576200.0
5858,656000.0
5859,909000.0
5860,169000.0
5861,547500.0
5862,108500.0
5863,230500.0
5864,242000.0
5865,362000.0
5866,199500.0
5867,444050.0
5868,383000.0
5869,506500.0
5870,447000.0
5871,406000.0
5872,1056500.0
5873,287166.6666666667
5874,251750.0
5875,230500.0
5876,459000.0
5877,117000.0
5878,496000.0
5879,129000.0
5880,222750.0
5881,241500.0
5882,336000.0
5883,339857.14285714284
5884,340000.0
5885,269000.0
5886,147500.0
5887,656500.0
5888,82000.0
5889,253500.0
5890,210833.33333333334
5891,653000.0
5892,361000.0
5893,319500.0
5894,335304.347826087
5895,240500.0
5896,192500.0
5897,218000.0
5898,144500.0
5899,236000.0
5900,412000.0
5901,493500.0
5902,152900.0
5903,243458.33333333334
5904,180500.0
5905,235950.0
5906,122500.0
5907,256300.0
5908,298944.44444444444
5909,538407.4074074074
5910,796000.0
5911,570714.2857142857
5912,488500.0
5913,348500.0
5914,347500.0
5915,182500.0
5916,274000.0
5917,400500.0
5918,482000.0
5919,277000.0
5920,568000.0
5921,386000.0
5922,85500.0
5923,378500.0
5924,91000.0
5925,167071.42857142858
5926,273500.0
5927,228750.0
5928,380375.0
5929,159000.0
5930,571000.0
5931,500545.45454545453
5932,420000.0
5933,506500.0
5934,164800.0
5935,574500.0
5936,468619.04761904763
5937,402500.0
5938,150500.0
5939,140750.0
5940,441500.0
5941,233000.0
5942,150333.33333333334
5943,93000.0
5944,711500.0
5945,311000.0
5946,422500.0
5947,160928.57142857142
5948,343500.0
5949,97500.0
5950,215500.0
5951,489500.0
5952,257500.0
5953,261500.0
5954,396000.0
5955,200500.0
5956,425000.0
5957,351000.0
5958,1199000.0
5959,160000.0
5960,211000.0
5961,252000.0
5962,383500.0
5963,220750.0
5964,164000.0
5965,557500.0
5966,275000.0
5967,362000.0
5968,439500.0
5969,419500.0
5970,441000.0
5971,415250.0
5972,143900.0
5973,315500.0
5974,158500.0
5975,268000.0
5976,221500.0
5977,606000.0
5978,294000.0
5979,268000.0
5980,354142.85714285716
5981,188500.0
5982,622833.3333333334
5983,619500.0
5984,728000.0
5985,371000.0
5986,290714.28571428574
5987,249000.0
5988,361000.0
5989,375000.0
5990,612500.0
5991,227500.0
5992,344500.0
5993,166000.0
5994,265000.0
5995,169500.0
5996,274500.0
5997,218000.0
5998,365500.0
5999,260642.85714285713
6000,314000.0
6001,181645.83333333334
6002,180500.0
6003,972000.0
6004,113000.0
6005,780500.0
6006,321000.0
6007,362500.0
6008,1002500.0
6009,152000.0
6010,929000.0
6011,452266.6666666667
6012,260000.0
6013,280000.0
6014,210500.0
6015,161500.0
6016,175000.0
6017,537500.0
6018,592000.0
6019,168625.0
6020,238500.0
6021,816000.0
6022,619000.0
6023,565000.0
6024,330282.0512820513
6025,418250.0
6026,418500.0
6027,186318.18181818182
6028,290000.0
6029,536500.0
6030,655000.0
6031,844500.0
6032,502500.0
6033,216500.0
6034,194437.5
6035,167500.0
6036,768000.0
6037,566000.0
6038,1177000.0
6039,521500.0
6040,351500.0
6041,279500.0
6042,171500.0
6043,355000.0
6044,148000.0
6045,305500.0
6046,536000.0
6047,466750.0
6048,180450.0
6049,159000.0
6050,176000.0
6051,314000.0
6052,533318.1818181818
6053,823500.0
6054,627500.0
6055,210500.0
6056,683000.0
6057,179181.81818181818
6058,329500.0
6059,95000.0
6060,399000.0
6061,379000.0
6062,164055.55555555556
6063,275500.0
6064,179500.0
6065,324500.0
6066,221686.27450980392
6067,585300.0
6068,612000.0
6069,188500.0
6070,226000.0
6071,177000.0
6072,143000.0
6073,894500.0
6074,180500.0
6075,323450.0
6076,144000.0
6077,207600.0
6078,433638.8888888889
6079,493500.0
6080,927000.0
6081,593000.0
6082,194500.0
6083,659000.0
6084,503500.0
6085,311750.0
6086,329500.0
6087,357500.0
6088,897000.0
6089,488000.0
6090,195500.0
6091,323500.0
6092,421636.36363636365
6093,317000.0
6094,170571.42857142858
6095,248500.0
6096,170833.33333333334
6097,619500.0
6098,162500.0
6099,280000.0
6100,247000.0
6101,894000.0
6102,574000.0
6103,343250.0
6104,282000.0
6105,874500.0
6106,329300.0
6107,620000.0
6108,349100.0
6109,373500.0
6110,295500.0
6111,229000.0
6112,348000.0
6113,233500.0
6114,283500.0
6115,113850.0
6116,538000.0
6117,117750.0
6118,370000.0
6119,233000.0
6120,181500.0
6121,276700.0
6122,198000.0
6123,372500.0
6124,387250.0
6125,321500.0
6126,906000.0
6127,135000.0
6128,251500.0
6129,219462.96296296295
6130,190571.42857142858
6131,260031.25
6132,378000.0
6133,312000.0
6134,291000.0
6135,548000.0
6136,300400.0
6137,551000.0
6138,254500.0
6139,355500.0
6140,401000.0
6141,149500.0
6142,359000.0
6143,189000.0
6144,798500.0
6145,522500.0
6146,456000.0
6147,474000.0
6148,1177000.0
6149,213000.0
6150,236500.0
6151,472500.0
6152,155500.0
6153,169500.0
6154,133000.0
6155,214500.0
6156,333400.0
6157,122000.0
6158,647500.0
6159,307000.0
6160,1173500.0
6161,573925.0
6162,475500.0
6163,522500.0
6164,473500.0
6165,251166.66666666666
6166,345000.0
6167,439500.0
6168,439500.0
6169,310250.0
6170,603500.0
6171,413000.0
6172,408000.0
6173,672000.0
6174,273863.63636363635
6175,166166.66666666666
6176,573500.0
6177,117500.0
6178,316000.0
6179,401285.71428571426
6180,473464.28571428574
6181,316250.0
6182,130000.0
6183,247000.0
6184,235000.0
6185,462125.0
6186,268666.6666666667
6187,354500.0
6188,422000.0
6189,227333.33333333334
6190,135000.0
6191,355777.77777777775
6192,283000.0
6193,823000.0
6194,331000.0
6195,255235.29411764705
6196,373500.0
6197,692142.8571428572
6198,213333.33333333334
6199,559500.0
6200,440500.0
6201,322000.0
6202,317000.0
6203,352500.0
6204,391083.3333333333
6205,481000.0
6206,576777.7777777778
6207,188400.0
6208,195000.0
6209,499000.0
6210,154500.0
6211,844500.0
6212,298000.0
6213,366750.0
6214,504000.0
6215,286000.0
6216,423500.0
6217,452666.6666666667
6218,694000.0
6219,378500.0
6220,129333.33333333333
6221,656000.0
6222,465000.0
6223,189500.0
6224,98500.0
6225,546500.0
6226,335500.0
6227,387000.0
6228,277000.0
6229,287000.0
6230,319884.6153846154
6231,434000.0
6232,337500.0
6233,286000.0
6234,910500.0
6235,536000.0
6236,110500.0
6237,604500.0
6238,212500.0
6239,248000.0
6240,310800.0
6241,724000.0
6242,143000.0
6243,105000.0
6244,459500.0
6245,291000.0
6246,88500.0
6247,269000.0
6248,906000.0
6249,357500.0
6250,639500.0
6251,318500.0
6252,409500.0
6253,100500.0
6254,331500.0
6255,164500.0
6256,301708.3333333333
6257,288900.0
6258,403133.3333333333
6259,184500.0
6260,89000.0
6261,196200.0
6262,462500.0
6263,549500.0
6264,269000.0
6265,136500.0
6266,268000.0
6267,605500.0
6268,345000.0
6269,324400.0
6270,697500.0
6271,289000.0
6272,262875.0
6273,653500.0
6274,188500.0
6275,1120000.0
6276,961500.0
6277,134000.0
6278,172750.0
6279,400500.0
6280,461000.0
6281,511000.0
6282,736500.0
6283,307750.0
6284,187500.0
6285,343000.0
6286,209750.0
6287,901000.0
6288,215000.0
6289,141000.0
6290,98833.33333333333
6291,566000.0
6292,101333.33333333333
6293,251500.0
6294,242000.0
6295,468000.0
6296,451000.0
6297,90000.0
6298,265000.0
6299,686500.0
6300,135500.0
6301,726000.0
6302,124500.0
6303,502000.0
6304,333500.0
6305,396000.0
6306,305000.0
6307,144000.0
6308,329000.0
6309,267500.0
6310,551500.0
6311,442000.0
6312,613500.0
6313,330000.0
6314,1069000.0
6315,188133.33333333334
6316,287000.0
6317,273400.0
6318,91000.0
6319,317000.0
6320,499000.0
6321,392000.0
6322,77000.0
6323,505000.0
6324,489500.0
6325,426000.0
6326,568000.0
6327,880500.0
6328,366000.0
6329,199166.66666666666
6330,361000.0
6331,307500.0
6332,96000.0
6333,363500.0
6334,184500.0
6335,247500.0
6336,314000.0
6337,378166.6666666667
6338,277000.0
6339,595500.0
6340,255500.0
6341,320000.0
6342,633000.0
6343,361000.0
6344,499000.0
6345,190681.81818181818
6346,114777.77777777778
6347,677500.0
6348,209500.0
6349,102600.0
6350,163500.0
6351,89500.0
6352,217500.0
6353,300840.0
6354,626000.0
6355,191500.0
6356,203500.0
6357,293500.0
6358,388000.0
6359,618500.0
6360,217333.33333333334
6361,723500.0
6362,346000.0
6363,455000.0
6364,296500.0
6365,169200.0
6366,258500.0
6367,499000.0
6368,540000.0
6369,509000.0
6370,253500.0
6371,519500.0
6372,262500.0
6373,109500.0
6374,433000.0
6375,279750.0
6376,492000.0
6377,202500.0
6378,220800.0
6379,92000.0
6380,1038000.0
6381,880500.0
6382,607250.0
6383,244000.0
6384,120500.0
6385,309500.0
6386,162583.33333333334
6387,304000.0
6388,674500.0
6389,367692.3076923077
6390,188500.0
6391,176000.0
6392,372500.0
6393,324500.0
6394,515000.0
6395,297500.0
6396,95000.0
6397,765500.0
6398,319500.0
6399,150333.33333333334
6400,239000.0
6401,243166.66666666666
6402,94500.0
6403,141500.0
6404,244000.0
6405,880500.0
6406,294666.6666666667
6407,414500.0
6408,546000.0
6409,180000.0
6410,128500.0
6411,1119500.0
6412,197500.0
6413,342500.0
6414,159000.0
6415,360000.0
6416,484357.14285714284
6417,1002500.0
6418,294500.0
6419,298000.0
6420,169700.0
6421,389000.0
6422,256500.0
6423,335250.0
6424,455714.28571428574
6425,210500.0
6426,560500.0
6427,223500.0
6428,593481.4814814815
6429,200820.0
6430,315218.75
6431,219000.0
6432,370500.0
6433,144500.0
6434,240500.0
6435,473500.0
6436,254000.0
6437,166500.0
6438,347500.0
6439,268500.0
6440,525406.25
6441,469272.7272727273
6442,288300.0
6443,188038.46153846153
6444,305000.0
6445,134000.0
6446,95000.0
6447,179000.0
6448,297000.0
6449,329312.5
6450,378500.0
6451,561500.0
6452,359000.0
6453,457500.0
6454,220500.0
6455,610000.0
6456,286500.0
6457,320000.0
6458,281000.0
6459,140333.33333333334
6460,183500.0
6461,126500.0
6462,114000.0
6463,191500.0
6464,77000.0
6465,585500.0
6466,113000.0
6467,324500.0
6468,247400.0
6469,705500.0
6470,513261.90476190473
6471,241500.0
6472,131000.0
6473,144000.0
6474,386000.0
6475,475500.0
6476,267000.0
6477,296000.0
6478,220000.0
6479,171500.0
6480,347500.0
6481,346500.0
6482,572833.3333333334
6483,182375.0
6484,213000.0
6485,408500.0
6486,482500.0
6487,641000.0
6488,114000.0
6489,544500.0
6490,378000.0
6491,326000.0
6492,104500.0
6493,248000.0
6494,453500.0
6495,426000.0
6496,169500.0
6497,176500.0
6498,359500.0
6499,164666.66666666666
6500,157500.0
6501,509500.0
6502,339500.0
6503,447750.0
6504,167875.0
6505,266500.0
6506,249250.0
6507,202000.0
6508,110000.0
6509,119000.0
6510,249500.0
6511,619500.0
6512,420000.0
6513,509000.0
6514,156000.0
6515,142769.23076923078
6516,202000.0
6517,191500.0
6518,263500.0
6519,324500.0
6520,739500.0
6521,220375.0
6522,187500.0
6523,370000.0
6524,303000.0
6525,554500.0
6526,168500.0
6527,254000.0
6528,657500.0
6529,540500.0
6530,395500.0
6531,203833.33333333334
6532,215000.0
6533,314000.0
6534,365500.0
6535,311500.0
6536,152500.0
6537,541500.0
6538,442000.0
6539,705500.0
6540,238000.0
6541,138000.0
6542,990000.0
6543,380000.0
6544,198375.0
6545,656500.0
6546,580500.0
6547,565000.0
6548,651500.0
6549,189500.0
6550,287761.90476190473
6551,1173500.0
6552,499000.0
6553,651500.0
6554,575500.0
6555,337000.0
6556,218545.45454545456
6557,259500.0
6558,339666.6666666667
6559,269000.0
6560,398000.0
6561,334000.0
6562,135500.0
6563,353000.0
6564,143000.0
6565,347000.0
6566,195250.0
6567,139600.0
6568,185000.0
6569,438529.4117647059
6570,293500.0
6571,310500.0
6572,427730.76923076925
6573,246500.0
6574,469500.0
6575,432500.0
6576,233500.0
6577,187500.0
6578,586166.6666666666
6579,198500.0
6580,192500.0
6581,184500.0
6582,221500.0
6583,221000.0
6584,522500.0
6585,382000.0
6586,747500.0
6587,210333.33333333334
6588,151833.33333333334
6589,214733.33333333334
6590,470500.0
6591,368000.0
6592,88000.0
6593,250000.0
6594,664500.0
6595,271500.0
6596,326500.0
6597,547500.0
6598,94875.0
6599,380500.0
6600,217000.0
6601,765500.0
6602,447000.0
6603,308000.0
6604,319000.0
6605,586500.0
6606,417000.0
6607,243500.0
6608,200500.0
6609,368500.0
6610,612000.0
6611,780500.0
6612,509500.0
6613,243875.0
6614,229076.92307692306
6615,597000.0
6616,319000.0
6617,219250.0
6618,576750.0
6619,394000.0
6620,664500.0
6621,418000.0
6622,945000.0
6623,140000.0
6624,247000.0
6625,352500.0
6626,121500.0
6627,311125.0
6628,473333.3333333333
6629,241600.0
6630,762000.0
6631,168800.0
6632,230500.0
6633,205000.0
6634,519500.0
6635,722260.0
6636,338000.0
6637,993000.0
6638,301000.0
6639,154000.0
6640,750500.0
6641,126500.0
6642,208600.0
6643,765500.0
6644,165800.0
6645,158500.0
6646,292500.0
6647,429687.5
6648,369000.0
6649,546000.0
6650,451000.0
6651,463125.0
6652,497000.0
6653,231000.0
6654,242500.0
6655,408269.23076923075
6656,694000.0
6657,302000.0
6658,607500.0
6659,552500.0
6660,518500.0
6661,334000.0
6662,182000.0
6663,360000.0
6664,215500.0
6665,163500.0
6666,264000.0
6667,409000.0
6668,725000.0
6669,294692.3076923077
6670,288000.0
6671,237250.0
6672,149166.66666666666
6673,137000.0
6674,418500.0
